canonical_id,title_canon,artists_canon,owners,owners_count,instances_count,year,year_confidence,year_source,year_note,manual_k,owners_universe_count,year_confidence_min,queue_reason
5cdbd64ce32b41dd,Kualqiier Dia,Boikot,"Blo, Guille, Luks",3,3,2014.0,0.55,itunes,top_result_releaseDate,3,4,0.8,year_missing_or_low_confidence_and_high_owner_presence
62fab311352087b0,Raíces,Recycled J,"Guille, Luks, Paulaner",3,3,2026.0,0.55,itunes,top_result_releaseDate,3,4,0.8,year_missing_or_low_confidence_and_high_owner_presence
64f2561939324ed6,Ringui Dingui - con SFDK,Kase.O,"Blo, Guille, Luks",3,3,2021.0,0.55,itunes,top_result_releaseDate,3,4,0.8,year_missing_or_low_confidence_and_high_owner_presence
6fa10e2ed3561c66,Cuando el Sol Se Va,Neidos,"Blo, Guille, Luks",3,3,2010.0,0.55,itunes,top_result_releaseDate,3,4,0.8,year_missing_or_low_confidence_and_high_owner_presence
78b180d40cc83924,No Se Que Pretendes,Kaze,"Blo, Guille, Luks",3,3,2015.0,0.55,itunes,top_result_releaseDate,3,4,0.8,year_missing_or_low_confidence_and_high_owner_presence
78d2da4ba59b0596,Tan chaval,DELPALO,"Blo, Guille, Luks",3,3,2021.0,0.55,itunes,top_result_releaseDate,3,4,0.8,year_missing_or_low_confidence_and_high_owner_presence
7baeca1c27e79f93,Su cabeza en mi pecho,Delgao,"Blo, Guille, Luks",3,3,2022.0,0.55,itunes,top_result_releaseDate,3,4,0.8,year_missing_or_low_confidence_and_high_owner_presence
7ca8de3fb5aed34b,Es gratis - Acústico,Arnau Griso,"Blo, Luks, Paulaner",3,3,2016.0,0.55,itunes,top_result_releaseDate,3,4,0.8,year_missing_or_low_confidence_and_high_owner_presence
84f538770c8f5290,No Escape - From Balkan,Dubioza kolektiv,"Blo, Guille, Luks",3,3,2016.0,0.55,itunes,top_result_releaseDate,3,4,0.8,year_missing_or_low_confidence_and_high_owner_presence
88e0212a5d04fe04,Mitad y Mitad (con Najwa),Kase.O,"Blo, Guille, Luks",3,3,2016.0,0.55,itunes,top_result_releaseDate,3,4,0.8,year_missing_or_low_confidence_and_high_owner_presence
99a5184cef5f470c,Si Vuelves Tarde,Nikone,"Blo, Guille, Luks",3,3,2022.0,0.55,itunes,top_result_releaseDate,3,4,0.8,year_missing_or_low_confidence_and_high_owner_presence
a02185748068d2d3,Antes de que cuente diez,Fito y Fitipaldis,"Blo, Guille, Luks",3,3,2009.0,0.55,itunes,top_result_releaseDate,3,4,0.8,year_missing_or_low_confidence_and_high_owner_presence
a0e41e665b74120f,No Me digas Nada,Quevedo,"Blo, Guille, Luks",3,3,2020.0,0.55,itunes,top_result_releaseDate,3,4,0.8,year_missing_or_low_confidence_and_high_owner_presence
a13f363a9f54585a,Fuego Celta,Los niños de los ojos rojos,"Blo, Guille, Luks",3,3,2017.0,0.55,itunes,top_result_releaseDate,3,4,0.8,year_missing_or_low_confidence_and_high_owner_presence
a824976d12f2edd3,Seagulls! (Stop It Now),Bad Lip Reading,"Blo, Guille, Luks",3,3,2016.0,0.55,itunes,top_result_releaseDate,3,4,0.8,year_missing_or_low_confidence_and_high_owner_presence
aa92bb4b67f94f13,La Rubia - Remix 2,La Nueva Escuela,"Blo, Guille, Luks",3,3,2019.0,0.55,itunes,top_result_releaseDate,3,4,0.8,year_missing_or_low_confidence_and_high_owner_presence
b8e44ac44105f53c,Caída Libre (feat. Robe),Leiva,"Blo, Guille, Luks",3,3,2025.0,0.55,itunes,top_result_releaseDate,3,4,0.8,year_missing_or_low_confidence_and_high_owner_presence
c1716721d2ccfa53,Ibiza,Juancho Marqués,"Guille, Luks, Paulaner",3,3,2019.0,0.55,itunes,top_result_releaseDate,3,4,0.8,year_missing_or_low_confidence_and_high_owner_presence
c5a26756e6b8f7c3,L 'odore della morte,Talco,"Blo, Guille, Luks",3,3,2014.0,0.55,itunes,top_result_releaseDate,3,4,0.8,year_missing_or_low_confidence_and_high_owner_presence
c8fda9847e991ac6,Miedo,Kaze,"Blo, Guille, Paulaner",3,3,2016.0,0.55,itunes,top_result_releaseDate,3,4,0.8,year_missing_or_low_confidence_and_high_owner_presence
ccf712919fa0a7de,Los Porros No,El Jincho,"Blo, Guille, Luks",3,3,2025.0,0.55,itunes,top_result_releaseDate,3,4,0.8,year_missing_or_low_confidence_and_high_owner_presence
cd9a8ba760d35d91,Pa toda la vida (feat. Mozart La Para),Don Patricio,"Blo, Guille, Luks",3,3,2020.0,0.55,itunes,top_result_releaseDate,3,4,0.8,year_missing_or_low_confidence_and_high_owner_presence
d196dd92aa93d062,La Llama del Amor - Riega Este Querer - Rumba/Alborea,Omar Montes,"Blo, Guille, Luks",3,3,2022.0,0.55,itunes,top_result_releaseDate,3,4,0.8,year_missing_or_low_confidence_and_high_owner_presence
d346abe662b0b7cb,"Morad: Bzrp Music Sessions, Vol. 47/66",Bizarrap,"Blo, Guille, Luks",3,3,2021.0,0.55,itunes,top_result_releaseDate,3,4,0.8,year_missing_or_low_confidence_and_high_owner_presence
d358fa99ff7a5497,Malamanera,FERNANDOCOSTA,"Blo, Guille, Luks",3,3,2025.0,0.55,itunes,top_result_releaseDate,3,4,0.8,year_missing_or_low_confidence_and_high_owner_presence
d799a40013aab9bf,Viejos Ciegos (con Xhelazz y Sho-hai),Kase.O,"Blo, Guille, Luks",3,3,2016.0,0.55,itunes,top_result_releaseDate,3,4,0.8,year_missing_or_low_confidence_and_high_owner_presence
dcfc0ea7c2d5f869,Rather Be (feat. Jess Glynne),Clean Bandit,"Blo, Guille, Luks",3,3,2014.0,0.55,itunes,top_result_releaseDate,3,4,0.8,year_missing_or_low_confidence_and_high_owner_presence
de5b09654a3c1bd3,I'm Good (Blue),David Guetta,"Blo, Guille, Luks",3,3,2022.0,0.55,itunes,top_result_releaseDate,3,4,0.8,year_missing_or_low_confidence_and_high_owner_presence
dfa65b27081d79ab,Reggae Shark Returns,The Key of Awesome,"Blo, Guille, Luks",3,3,2015.0,0.55,itunes,top_result_releaseDate,3,4,0.8,year_missing_or_low_confidence_and_high_owner_presence
e5462dd99ecc7f31,La Hierba de Las Galaxias,Kabuto Makai,"Blo, Guille, Luks",3,3,2020.0,0.55,itunes,top_result_releaseDate,3,4,0.8,year_missing_or_low_confidence_and_high_owner_presence
ea5681fa98ce2d8f,Fenomenal (Atontada),Fyahbwoy,"Blo, Guille, Luks",3,3,2009.0,0.55,itunes,top_result_releaseDate,3,4,0.8,year_missing_or_low_confidence_and_high_owner_presence
ede52f44068a5866,"Pavos Reales (con Hermano L, Shabu One Shant y Mcklopedia)",Kase.O,"Blo, Guille, Luks",3,3,2016.0,0.55,itunes,top_result_releaseDate,3,4,0.8,year_missing_or_low_confidence_and_high_owner_presence
ef2d9ccf1b1e077f,Maravilla,Recycled J,"Guille, Luks, Paulaner",3,3,2025.0,0.55,itunes,top_result_releaseDate,3,4,0.8,year_missing_or_low_confidence_and_high_owner_presence
f07248d26c86a870,Volvernos a Amar,Lia Kali,"Blo, Luks, Paulaner",3,3,2023.0,0.55,itunes,top_result_releaseDate,3,4,0.8,year_missing_or_low_confidence_and_high_owner_presence
fe962429479a1e56,"Quevedo: Bzrp Music Sessions, Vol. 52/66",Bizarrap,"Blo, Guille, Luks",3,3,2022.0,0.55,itunes,top_result_releaseDate,3,4,0.8,year_missing_or_low_confidence_and_high_owner_presence
7553369fc4f4b205,SUPERNOVA,SAIKO,"Blo, Guille, Luks",3,3,2024.0,0.618,musicbrainz,earliest_release_year,3,4,0.8,year_missing_or_low_confidence_and_high_owner_presence
34037f46205abf9e,NO ICE,Kaze,"Blo, Luks, Paulaner",3,3,2023.0,0.792,musicbrainz,earliest_release_year,3,4,0.8,year_missing_or_low_confidence_and_high_owner_presence
39d547840829681a,APARTA,Amygdala,"Blo, Guille, Luks",3,3,2023.0,0.792,musicbrainz,earliest_release_year,3,4,0.8,year_missing_or_low_confidence_and_high_owner_presence
